sample_id	molecule_type	primary_cluster_id	secondary_cluster_id	contig_id	size	gc	md5	circularity_status	rep_type(s)	rep_type_accession(s)	relaxase_type(s)	relaxase_type_accession(s)	mpf_type	mpf_type_accession(s)	orit_type(s)	orit_accession(s)	predicted_mobility	mash_nearest_neighbor	mash_neighbor_distance	mash_neighbor_identification	repetitive_dna_id	repetitive_dna_type	filtering_reason
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_132877_0_G_132877_r_38_0:8488	8488	34.07163053722903	3436e5ca0b285c5fea9a64626b33f3a9	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49836_0_G_49836_r_119_0:7809	7809	36.918939684978874	72d3124f465b6a3f1ab5daa9456b5d5e	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_112260_0_G_112260_r_45_0:11874	11874	32.12902139127505	576f801b25c26a95a2615175c979b364	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_129345_0_G_129345_r_27_0:8366	8366	32.85919196748745	cdc841a11fef9c444525683e8c402988	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_48777_0_G_48777_r_35_15037:25687	10650	39.690140845070424	5ece6f4d788dc7b2aee1b78637c19c2b	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_129881_0_G_129881_r_57_0:8839	8839	32.39054191650639	eb04546866d304c09d73bbe26a39c82d	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_105709_0_G_105709_p_1_0:26684	26684	30.55388997151851	67303329c0799c67bf0982752c419b0d	not tested	rep_cluster_765	002243__GQ900389_00041	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49782_0_G_49782_r_13_3410:20784	17374	34.494071601243235	96f2079ab66f9e3bc9edbbfea124eac4	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50003_0_G_50003_r_60_27212:64378	37166	36.82397890545122	515effd509cc672c55211c5810d2a759	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_128949_0_G_128949_r_184_0:9935	9935	32.59184700553598	072ed66ebdc05a248790527aeeb8b589	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49909_0_G_49909_r_92_0:7459	7459	36.09062877061268	950f4ab7318150180da21c28955397f6	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_125502_0_G_125502_r_13_0:11868	11868	32.17054263565891	ae697d1673d11672e9dd6a05c03ae66b	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_131011_0_G_131011_r_20_0:8853	8853	32.40709364057382	350a5bd911ee20b515a1634d9d69b92d	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_132557_0_G_132557_r_29_0:25056	25056	32.04821200510856	ea0e8962cbc8a2cb10374ff5a9a408a4	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49704_0_G_49704_r_132_0:21349	21349	40.170499789217295	cccbd12182eefb4dd04f11f60b9c808b	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49851_0_G_49851_r_18_0:29746	29746	36.78141598870436	29b3ed9810beaf0338666efd59d432bd	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_130009_0_G_130009_r_45_0:8839	8839	32.35660142550062	ce6275e0b9c2fd555e252776f757b9fd	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49921_0_G_49921_r_77_0:17192	17192	35.38273615635179	6e2e74658c0c236a01cbd507c3553880	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50067_0_G_50067_r_57_27212:64378	37166	36.82397890545122	515effd509cc672c55211c5810d2a759	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_130068_0_G_130068_r_55_0:8839	8839	32.3452879284987	9bed0179c233be5d046ee794b69b0d41	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_132588_0_G_132588_r_51_0:9973	9973	32.55790634713727	866917a07d632bcffdb76620a622a91b	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_129085_0_G_129085_r_29_0:8453	8453	32.61563941795812	60f0eb5f5667ac27555c1d6c8ffb6b5b	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49753_0_G_49753_r_38_0:12083	12083	41.339071422659934	3b47f7ed806506eefdeb8c17b216ee06	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_128837_0_G_128837_r_56_0:10240	10240	32.55859375	11917079ad5319059e573a8837e5942d	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_48198_0_G_48198_r_10_0:4960	4960	32.58064516129032	e2df7f00e49b80b3b832582e2b1d8ea0	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AE541	AO345	G_132244_0_G_132244_r_111_0:8062	8062	35.57429918134458	96f390c9d05f0a92612ca6fc1a38369b	not tested	-	-	MOBP	NC_005006_00006	-	-	-	-	-	NC_005006	0.00631659	Staphylococcus epidermidis ATCC 12228	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50071_0_G_50071_r_24_0:12531	12531	36.77280344745032	be481869eb083cc757544f3811e77309	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_119873_0_G_119873_r_39_0:8546	8546	32.47133161713082	269591fcbbb5bff6e5f4c2e1334db504	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_136525_0_G_136525_r_13_0:8277	8277	32.813821432886314	5834cba83756e342acc7b5ac4f99c0ac	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49787_0_G_49787_r_120_0:16852	16852	38.72537384286731	51f866071b44b1dcb7b50e37c56d8ec1	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_132538_0_G_132538_r_51_0:11511	11511	32.177916775258446	c8b769cc05139aaae07b2c5dcd265ff5	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_132482_0_G_132482_r_51_0:11832	11832	32.099391480730226	6434706a8991434a6df3dbd6cdfdc3ac	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_128724_0_G_128724_r_16_0:10051	10051	32.593771764003584	f9a50bd0a4e90c6a90a04c43dd8ef8a8	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49930_0_G_49930_r_29_0:30998	30998	38.51216207497258	67c2817f97aaad7dff6c9cfecbd22569	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50019_0_G_50019_r_86_0:19810	19810	34.169611307420496	59547d4647eb22e62a9f9100f15c2f92	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50090_1_G_50090_r_269_0:17842	17842	35.14740499943952	88ab82d30faba2c99fff4b0c69484235	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_128794_0_G_128794_r_30_0:11611	11611	32.19360950822496	06331d718408255b5ab085618775bb74	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50048_0_G_50048_r_25_0:37167	37167	36.82567869346463	2498f50594b9fd85f780ffd96d58104b	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_131247_0_G_131247_p_5_0:12867	12867	30.91629750524598	e92094391ae84a9824520496822bf848	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_130034_0_G_130034_r_47_0:8839	8839	32.35660142550062	66e87576eefc6fe79956f2d62543ca4f	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_128746_0_G_128746_r_105_0:13713	13713	31.79464741486181	a5b6b803980912eda7b1435b32bcb1f0	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_131572_0_G_131572_r_10_0:10370	10370	31.041465766634524	54ac186ad6fa35c51a5958eaa592e2c4	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49850_0_G_49850_r_110_0:7547	7547	36.78282761362131	19fe607519283127fe36e6cd2095927e	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50160_0_G_50160_r_143_0:14268	14268	35.947574992991306	92be440a02f0acd055938cc75f7ad4a3	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_136553_0_G_136553_r_8_0:9533	9533	32.675967691178016	d59e31befec8c9a2e86b37c707f1ae86	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49904_0_G_49904_r_90_0:8648	8648	34.45883441258094	1e53770a2c6a89ef6e1d9644d16fa734	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_129221_0_G_129221_r_131_0:10364	10364	31.040138942493247	f97ccf031d136b989d81f7e62b16ca5b	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AE541	AO345	G_132206_0_G_132206_p_3_0:8007	8007	35.58136630448357	337d57a1a7a0db897284a8bab66d6e5b	not tested	-	-	MOBP	NC_005006_00006	-	-	-	-	-	NC_005006	0.00631659	Staphylococcus epidermidis ATCC 12228	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_130015_0_G_130015_r_40_0:8839	8839	32.39054191650639	eb04546866d304c09d73bbe26a39c82d	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_132579_0_G_132579_r_40_0:8914	8914	32.43212923491137	da944682746fdd90d802f7c19351a95f	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_131395_0_G_131395_p_2_0:27970	27970	30.11798355380765	81182f6a2a2c06fdb927fc34bcfc9f53	not tested	rep_cluster_1215	000507__AE015933_00005	MOBQ	NC_002774_00004	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_129914_0_G_129914_r_60_0:8839	8839	32.401855413508315	f6cdaff38ec42509ca7d027e6678ae25	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_132524_0_G_132524_r_44_0:8845	8845	32.27812323346524	ac3547ca6f17937c3dc3359b0d7225e8	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_105708_0_G_105708_r_13_0:11850	11850	32.143459915611814	c3ad893fc1fb037bda374258d91969a6	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50037_0_G_50037_r_61_0:37167	37167	36.82567869346463	2498f50594b9fd85f780ffd96d58104b	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_128910_0_G_128910_r_23_0:9895	9895	32.61243052046488	e69829972d6d27fc1c654925d820391f	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49794_2_G_49794_r_19_2444:36184	33740	37.036158861885006	ffb22071f29a8b492243b4abd6e50472	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49494_0_G_49494_r_353_0:11601	11601	37.43642789414706	0bfb4ac8896eb1cfb7c747c7566172f5	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49955_0_G_49955_r_53_72524:89955	17431	33.847742527680566	5acc5743dcd3612717d530db7a46d648	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_130074_0_G_130074_r_36_0:8839	8839	32.401855413508315	f6cdaff38ec42509ca7d027e6678ae25	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_132424_0_G_132424_r_54_0:8921	8921	32.406680865373836	7a33e762e03d2dd11198a54ac1479409	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49794_1_G_49794_r_7_0:32412	32412	40.31531531531532	66bd6fa9d7610c1cacdba2128f84bbe4	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_105661_0_G_105661_p_2_0:26683	26683	30.555035041037364	285bf95cbdd6eaf3403b238d1ba26383	not tested	rep_cluster_765	002243__GQ900389_00041	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49844_0_G_49844_r_78_0:13168	13168	35.84447144592953	e49aafe7c702cc7fe2e038c5ee6b2b24	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_131009_0_G_131009_r_20_0:8853	8853	32.33932000451824	4c51d6530c5f22ff2e30a2d2368695db	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50095_0_G_50095_r_48_0:17530	17530	33.827723901882486	05561b31806a11f6a9dd73c87dcd62ca	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49892_0_G_49892_r_64_0:14122	14122	37.29641693811075	340c403141a44efdf0d71c0a45af4862	not tested	rep_cluster_2257	AJ488494	MOBP	NC_004566_00019	-	-	MOBP	NC_017719	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_131616_0_G_131616_r_20_0:10080	10080	32.67857142857143	cabc81fa67c7492d842269b87cadd411	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_97256_0_G_97256_r_8_1839466:1902552	63086	40.83314840059601	73c3ff2a7a2e703e63e0cac5dbfa5b54	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_6710_0_G_6710_r_31_5968:68233	62265	40.003212077411064	77dc7b9e8a7935f60e77188824c27ff4	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50030_0_G_50030_r_37_0:19165	19165	34.667362379337334	7e920284006f1396908a7e792f7c0416	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50089_1_G_50089_r_54_0:13732	13732	36.48412467229828	90e1135d93d89ea5ec37685bcce4e3b6	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_136322_1_G_136322_r_81_0:14515	14515	30.0792283844299	8485e62e0c04c749bd65d11e05a8a095	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_129889_0_G_129889_r_41_0:8839	8839	32.41316891051024	df51cc1433e05b4eb90db94f633c07c0	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_169371_0_G_169371_r_12_0:48268	48268	43.101019308858874	a18895a0997145a2d14f09e3257cf057	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_109018_0_G_109018_r_24_0:11013	11013	31.217651865976574	187004b4b90ea43486fe41dbea029309	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49871_0_G_49871_r_9_0:5978	5978	37.50418200066912	2775d9987895d8c4507ad1bdbfde0640	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_48209_0_G_48209_r_101_0:27561	27561	34.472624360509414	91dfee706b5f546b9d1c3f80b09a0457	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_136197_0_G_136197_r_55_0:10075	10075	32.58560794044665	bdc0dc67c9d27aef23efb17b9aef865c	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_129276_0_G_129276_r_24_0:11278	11278	27.460542649405923	26697effeec4b2247c9dc446955d8aed	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49671_1_G_49671_r_127_0:10126	10126	34.84100335769307	1dc9e2bdd269eee5077f05cca4fa1f43	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_107602_0_G_107602_r_35_0:8926	8926	33.47524086937038	042afec5e0ac98e56158fe20488d66e0	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49819_0_G_49819_r_4_3213:20587	17374	34.494071601243235	96f2079ab66f9e3bc9edbbfea124eac4	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50133_0_G_50133_r_1_1694819:1712940	18121	34.744219413939625	934025144eb68c61b94174f4e95e3eee	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_107521_0_G_107521_r_30_0:8927	8927	33.4714909824129	a691f814dd17c9cca3a5507ce05464dd	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49860_1_G_49860_r_126_0:11688	11688	36.76420260095825	22d931970111441189f705faec87fb09	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49893_0_G_49893_r_65_8436:45819	37383	39.33338683358746	c9107b0ca49981199e882a4b83066d39	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49938_1_G_49938_r_8_0:37102	37102	39.67710635545254	0f45bbbd1ce3bde8d4101bf52b539e91	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_99958_0_G_99958_r_6_0:56813	56813	51.07985848309366	7a634cd05c9acd329ed4be224fd95b46	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_6571_0_G_6571_r_42_0:61958	61958	40.07553503986571	8991265a06776e587434f61075335376	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
