Contig name,Prediction,Log-likelihood ratio,Predicted HMMs
G_6710_0,Chromosome,-8.146312263774846,Resolvase HicB_lk_antitox HicB_lk_antitox HGD-D BcrAD_BadFG HGD-D TetR_C_8 TetR_N BPD_transp_1 BPD_transp_1 Peripla_BP_3 LacI Glyco_hydro_36 Glyco_transf_36 tRNA_Me_trans tRNA_Me_trans_C tRNA_Me_trans_M Lipoprotein_9 ABC_tran NIL BPD_transp_1 ABC_ATPase ABC_N Peptidase_M18 ABC_tran HlyD_D23 MacB_PCD FtsX SDH_alpha SDH_beta Phage_integrase Phage_int_SAM_5 RHH_1 HTH_26 HTH_26 BrxA BrxB TIR_2 N6_Mtase HATPase_c_4 AlbA_2 HTH_24 PglZ BrxL_ATPase BrxL_N Lon_C
G_50030_0,Plasmid,11.95,DUF5388 Resolvase Resolvase HTH_7 Tn916-Xis Phage_integrase Integrase_DNA Phage_int_SAM_3 Phage_int_SAM_5 DDE_5 DUF3990 Gram_pos_anchor
G_50089_1,Plasmid,8.54,DUF5388 Resolvase DUF3173 Phage_integrase Phage_int_SAM_3 Phage_int_SAM_5 TnpB_IS66 DDE_Tnp_IS66 DDE_Tnp_IS66_C LZ_Tnp_IS66 DDE_Tnp_1_3 HTH_38
G_136322_1,Plasmid,16.43,adh_short_C2 Resolvase DUF536 DUF334 Relaxase MobC Resolvase DDE_Tnp_1 DUF772 HTH_11
G_129889_0,Plasmid,2.91,DUF334 Resolvase
G_169371_0,Chromosome,-138.4864260192699,HTH_38 Ribosomal_S10 Ribosomal_L3 Ribosomal_L4 Ribosomal_L23 Ribosomal_L2_C Ribosomal_L2 Ribosomal_S19 Ribosomal_L22 Ribosomal_S3_C KH_2 Ribosomal_L16 Ribosomal_L29 Ribosomal_S17 Ribosomal_L14 ribosomal_L24 KOW Ribosomal_L5_C Ribosomal_L5 Ribosomal_S14 Ribosomal_S8 Ribosomal_L6 Ribosomal_L6 Ribosomal_L18p Ribosomal_S5 Ribosomal_S5_C Ribosomal_L30 Ribosomal_L27A SecY ADK eIF-1a Ribosomal_L36 Ribosomal_S13 Ribosomal_S11 RNA_pol_A_CTD RNA_pol_A_bac RNA_pol_L Ribosomal_L17 MarR ABC_tran ABC_tran CbiQ PseudoU_synth_1 PseudoU_synth_1 CM_2 Cys_Met_Meta_PP Ribosomal_L13 Ribosomal_S9 Phage_integrase Phage_int_SAM_3 Arm-DNA-bind_4 Nitroreductase N6_Mtase HsdM_N Methylase_S Methylase_S SWI2_SNF2 HSDR_N Oxidored_FMN
G_109018_0,Plasmid,17.72,Resolvase MobC Relaxase DUF334 DUF536 HTH_11 DDE_Tnp_IS240
G_49871_0,Chromosome,0,Phage_integrase
G_48209_0,Chromosome,-29.35102209619734,HSP33 Dus tRNA-synt_2 tRNA_anti-codon Glyco_hydro_70 KxYKxGKxW_sig HTH_38 CBS Tn916-Xis Ldh_1_N Ldh_1_C Pept_tRNA_hydro CarD_CdnL_TRCF UvrB_inter TRCF Helicase_C DEAD ResIII Polysacc_synt Polysacc_synt_C S4 DivIC S1 ATP_bind_3 TilS_C Pribosyltran Peptidase_M41 AAA AAA_lid_3 FtsH_ext Phage_integrase Integrase_DNA Phage_int_SAM_3
G_136197_0,Plasmid,2.91,Resolvase DUF334 adh_short_C2
G_129276_0,Plasmid,5.35,Rep_3 CSD Transgly_assoc Gram_pos_anchor
G_49671_1,Plasmid,3.32,Resolvase Resolvase DUF3173 Phage_integrase Phage_int_SAM_5 Phage_int_SAM_3 NUDIX
G_107602_0,Plasmid,2.91,Resolvase DUF334 SHOCT
G_49819_0,Plasmid,3.51,PhdYeFM_antitox YoeB_toxin HTH_17 HTH_3 Relaxase HTH_3 Gram_pos_anchor Phage_integrase Phage_int_SAM_3
G_50133_0,Plasmid,3.51,Gram_pos_anchor HTH_3 Relaxase Phage_integrase Phage_int_SAM_3 HTH_3 HTH_17 YoeB_toxin PhdYeFM_antitox
G_107521_0,Plasmid,2.91,Resolvase DUF334 SHOCT
G_49860_1,Chromosome,0.2375008861420156,SpoU_methylase MFS_1 Phage_integrase Phage_int_SAM_3 Phage_int_SAM_5 DUF3173 Resolvase Resolvase
G_49893_0,Chromosome,-20.985359700597698,S1 DivIC S4 CarD_CdnL_TRCF UvrB_inter TRCF DEAD Helicase_C ResIII Pept_tRNA_hydro CBS Phage_integrase Integrase_DNA Phage_int_SAM_3 Resolvase Resolvase Cons_hypoth698 LysR_substrate HTH_1 Amidohydro_3 VanZ HTH_38 tRNA-synt_2 tRNA_anti-codon Dus HSP33 Peptidase_M41 AAA AAA_lid_3 FtsH_ext Pribosyltran ATP_bind_3 TilS Transp_cyt_pur
G_49938_1,Chromosome,-23.482501384175166,Resolvase Resolvase PemK_toxin Transp_cyt_pur Amidohydro_3 CBS Pept_tRNA_hydro CarD_CdnL_TRCF UvrB_inter TRCF DEAD Helicase_C ResIII S4 DivIC S1 ATP_bind_3 TilS Pribosyltran Peptidase_M41 AAA AAA_lid_3 FtsH_ext Phage_integrase Integrase_DNA Phage_int_SAM_5 Phage_int_SAM_3 Phage_int_SAM_4 HSP33 Dus tRNA-synt_2 tRNA_anti-codon HTH_38 VanZ LysR_substrate HTH_1 Cons_hypoth698
G_99958_0,Plasmid,6.46,Peptidase_S24 HTH_3 HTH_19 HTH_31 HTH_26 ADH_zinc_N Beta_helix CstA CstA_5TM Peripla_BP_3 LacI Alpha-amylase Alpha-amylase_N DUF3459 SBP_bac_8 BPD_transp_1 BPD_transp_1 DUF1858 NRDD ATP-cone Fer4_12 tRNA-synt_2 tRNA_anti-codon MatE MatE Polysacc_synt_C NAD_Gly3P_dh_C NAD_Gly3P_dh_N F420_oxidored NAD_binding_2 Peptidase_A24 PQQ_2 IU_nuc_hydro T2SSF N6_N4_Mtase MobC Relaxase DUF6040 ResIII EcoEI_R_C HSDR_N HSDR_N_2 N6_Mtase HsdM_N MFS_1 AAA_15 Methylase_S Resolvase HTH_3 HTH_17 Resolvase Resolvase Recombinase Resolvase Recombinase AAA_24
G_6571_0,Chromosome,-2.983106899476205,Glyco_hydro_36 Glyco_transf_36 Peripla_BP_3 LacI BPD_transp_1 HTH_26 BPD_transp_1 HicB_lk_antitox HicB_lk_antitox Resolvase BrxL_ATPase BrxL_N PglZ HATPase_c_4 AlbA_2 HTH_24 N6_Mtase TetR_C_8 TetR_N BrxB BrxA HTH_26 RHH_1 Phage_integrase SDH_beta SDH_alpha BcrAD_BadFG HGD-D MacB_PCD FtsX HlyD_D23 ABC_tran Peptidase_M18 ABC_ATPase ABC_N BPD_transp_1 ABC_tran NIL Lipoprotein_9 tRNA_Me_trans tRNA_Me_trans_C tRNA_Me_trans_M HGD-D
G_129972_0,Plasmid,2.91,DUF334 Resolvase
G_49796_0,Chromosome,-2.3608052400237334,Phage_integrase Phage_int_SAM_3 HTH_3 HTH_17 YoeB_toxin PhdYeFM_antitox HTH_24 PGI Mac Hexapep_2 Hexapep Sugar_transport HATPase_c HAMP HisKA Trans_reg_C Response_reg
G_136176_0,Plasmid,6.42,DUF334 Resolvase Relaxase
G_105570_0,Plasmid,17.33,YolD AP2 DUF1002 AAA_31 RepA_N Bac_RepA_C DDE_Tnp_IS240 DUF334 Resolvase DDE_Tnp_1 DUF772 adh_short_C2 DDE_Tnp_IS240
G_49978_0,Chromosome,-17.832309860323747,DUF4767 ADH_N ADH_zinc_N ADH_N Peptidase_M10 LuxS DDE_Tnp_1 DUF772 Resolvase DUF3173 Lipoprotein_9 Phage_integrase Phage_int_SAM_3 Phage_int_SAM_5 MFS_1 SpoU_methylase AAA_22 cNMP_binding HTH_Crp_2 PNP_UDP_1 NMN_transporter Metalloenzyme Glu_cys_ligase Glu_cys_ligase DUF436 Pyridoxal_deC AA_permease_2 Na_H_antiporter tRNA-synt_1b S4 MFS_1 LysM Acetyltransf_1 Transp_cyt_pur KxYKxGKxW_sig
G_128856_0,Plasmid,2.91,Resolvase DUF334 adh_short_C2
G_132500_0,Plasmid,2.91,Resolvase DUF334 adh_short_C2
G_128858_0,Plasmid,2.91,DUF334 Resolvase YolD DDE_Tnp_1 DUF772 adh_short_C2
G_6949_0,Plasmid,9.02,Transposase_20 DEDD_Tnp_IS110 ParE_toxin TrbL_2 SpoVG N6_N4_Mtase MT-A70 PrgI P-loop_TraG NLPC_P60 DUF4315 DUF4366 DarA_C Relaxase DBD_HTH HTH_3 HTH_31 Response_reg Trans_reg_C HATPase_c HisKA Sigma70_r4_2 Sigma70_r4_2 Sigma70_r2 AAA-ATPase_like PDDEXK_9 Recombinase Resolvase Zn_ribbon_recom Metallophos Metallophos WYL HTH_3
G_109006_0,Plasmid,13.52,Resolvase HTH_11 DUF536 DUF334 Relaxase MobC
G_49830_0,Plasmid,3.51,HTH_3 Relaxase Phage_integrase Phage_int_SAM_3 HTH_3 HTH_17 YoeB_toxin PhdYeFM_antitox
G_128814_0,Plasmid,2.91,DUF334 Resolvase adh_short_C2 DDE_Tnp_1 DUF772
G_50052_0,Plasmid,11.95,Gram_pos_anchor DUF3990 Phage_integrase Integrase_DNA Phage_int_SAM_3 Phage_int_SAM_5 Tn916-Xis Resolvase HTH_7 Resolvase DUF5388 DDE_5
G_49584_0,Chromosome,-8.486835549193565,HATPase_c_4 AlbA_2 Phage_integrase Phage_int_SAM_5 E1-E2_ATPase Peptidase_M10 Pyr_redox_2 Pyr_redox_dim DUF3427 ResIII PLDc_2 Helicase_C SWI2_SNF2 PAP2 Aldo_ket_red Resolvase TIM PsiE Ser_hydrolase Cation_efflux ZT_dimer Na_H_antiporter Cyt-b5 NAD_binding_10 adh_short Resolvase adh_short_C2 MgsA_C RuvB_N AAA AAA_assoc_2 AAA_5 Isochorismatase PCC FMN_red Glyco_hydro_3_C Glyco_hydro_3 Fn3-like BD-FAE HxlR Abhydrolase_5
G_130023_0,Plasmid,2.91,DUF334 Resolvase
G_129890_0,Plasmid,2.91,DUF334 Resolvase
G_49977_0,Plasmid,8.26,Resolvase CENP-B_N Gram_pos_anchor HTH_3 Rep_3 YafQ_toxin
G_49887_0,Plasmid,3.51,HTH_3 Relaxase Phage_integrase Phage_int_SAM_3 HTH_3 HTH_17 YoeB_toxin PhdYeFM_antitox
